id,text,file,node,lineNumber
line:c953c0d7,🎩 <b>DIRECTOR VOSS:</b> Come back when you do. I'll be here. I'm always here.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindDirector,474
line:5f63c7a0,{0} looks out the window at the stars.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindDirector,475
line:ce7e7830,"🎩 <b>DIRECTOR VOSS:</b> I've been here twenty-three years. I came for a transit permit too, you know.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindDirector,476
line:584e7f47,"""Why is this system so broken?""",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindDirector,480
line:8227a3ee,"🎩 <b>DIRECTOR VOSS:</b> It wasn't always. It was designed by people who believed in it. Then those people left, and the people who replaced them believed in the system rather than the purpose. And then the system became the purpose.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindDirector,481
line:1417a499,{0} pauses.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindDirector,482
line:ae46ad00,🎩 <b>DIRECTOR VOSS:</b> I've been meaning to fix it. I have a form for that somewhere.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindDirector,483
line:3644cf91,You approach Window 1 with both forms. Clerk Morbidius looks up.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FinalSubmission,493
line:95d1ab0f,👔 <b>CLERK MORBIDIUS:</b> Form 27B/6?,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FinalSubmission,495
line:03e1ac78,"""Revision 5,"" you confirm.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FinalSubmission,497
line:b9b0a5e1,👔 <b>CLERK MORBIDIUS:</b> Form Omega?,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FinalSubmission,499
line:2f80a296,"""Right here.""",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FinalSubmission,501
line:be9d1d06,"Clerk Morbidius takes both forms. Examines them. Stamps them. The stamp makes a sound like a small, satisfied full stop.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FinalSubmission,503
line:28ad1a71,👔 <b>CLERK MORBIDIUS:</b> You'll need the Director's signature.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FinalSubmission,505
line:cd24dd11,"""I know. I'm working on it.""",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FinalSubmission,507
line:0613fd18,"You have had enough. You walk toward the docking bay with the purposeful stride of someone who has decided that rules are, at best, suggestions.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,AttemptEscape,515
line:bc42f481,A security drone materialises in front of you.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,AttemptEscape,517
line:2a72f3f6,🤖 <b>SECURITY DRONE:</b> HALT. TRANSIT PERMIT REQUIRED FOR DEPARTURE. PLEASE PRESENT YOUR TRANSIT PERMIT.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,AttemptEscape,519
line:89e79768,You are a cloud of gas. You flow around the drone. The drone scans the space where you were.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,AttemptEscape,527
line:1fd7901f,🤖 <b>SECURITY DRONE:</b> ENTITY NOT DETECTED. RESUMING PATROL.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,AttemptEscape,528
line:a5869986,"You cast a spell. It is not a very good spell — you are unlicensed, after all — but it is enough to confuse the drone for approximately forty-five seconds.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,AttemptEscape,531
line:33b69ef1,The drone is not impressed. You are escorted back to the waiting area.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,AttemptEscape,535
line:a2ab2161,🤖 <b>SECURITY DRONE:</b> PLEASE RETURN TO THE QUEUE. HAVE A REGULATION-COMPLIANT DAY.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,AttemptEscape,536
line:c10d2f5a,"You stand at the departure gate. In your hand is a transit permit. It is stamped, signed, countersigned, and bears the official seal of the Universal Transit Authority.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingSuccess,6
line:a6e6de08,It took {0} days.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingSuccess,8
line:30d6d97f,Clerk Morbidius is at the gate. Of course {0} is. {1} takes your permit. Examines it. Turns it over. Holds it up to the light.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingSuccess,10
line:8a87d0e6,👔 <b>CLERK MORBIDIUS:</b> ...This appears to be in order.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingSuccess,12
line:1cb7d791,A pause that contains multitudes.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingSuccess,14
line:bf22b30f,👔 <b>CLERK MORBIDIUS:</b> You may proceed.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingSuccess,16
line:2912b478,"You walk through the gate. The airlock hisses open. Beyond it: a ship. A borrowed one, arranged through means you'd rather not think about too hard. Beyond the ship: space. Infinite, indifferent, gloriously bureaucracy-free space.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingSuccess,18
line:9343bde1,You look back once.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingSuccess,20
line:0573ba96,Glorb is still knitting. {0} raises one of {1} three arms in farewell.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingSuccess,23
line:946e0506,"The Zyx shimmers. You feel a brief warmth that might be affection, or might be static electricity.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingSuccess,26
line:025e0271,The Haunted One watches you go. Their expression does not change. But something in their eyes does — something small and stubborn and not quite extinguished.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingSuccess,29
line:e7d7c511,You step through the airlock.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingSuccess,31
line:71e7c266,<b>THE END</b>,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingSuccess,33
line:cbb6cbff,<i>You escaped Outpost Omega-9 in {0} days.</i>,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingSuccess,35
line:5d86cc88,<i>Patience remaining: {0}</i>,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingSuccess,36
line:fe13a816,<i>Credits remaining: {0}</i>,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingSuccess,37
line:6823af61,<i>⭐ SPEED RUN: You navigated the bureaucracy with remarkable efficiency. Or luck. Probably luck.</i>,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingSuccess,40
line:d272a6f8,<i>🏅 VETERAN: You endured. That's not nothing.</i>,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingSuccess,42
line:4442a18f,<i>📋 INCIDENT ON RECORD: Your file has been flagged. This will follow you. Probably.</i>,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingSuccess,45
line:d55f1e1f,<i>🤝 SOCIAL BUTTERFLY: You made friends in the most unlikely of waiting rooms.</i>,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingSuccess,48
line:d52cf6d2,You are out.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingEscape,57
line:b6026be4,"You don't entirely know how. There was a drone, and then there wasn't, and then there was a corridor, and then there was a docking bay, and then there was a ship that someone had left running — <i>who leaves a ship running?</i> — and then there was the void of space, which has never looked so beautiful.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingEscape,59
line:20326c93,No permit. No stamp. No Form 27B/6.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingEscape,61
line:9a63650a,"Just you, a borrowed ship, and the quiet certainty that somewhere, in a filing system that will outlast the stars, there is a record of your departure marked: <b>UNAUTHORISED.</b>",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingEscape,63
line:0c53627d,You find you don't mind.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingEscape,65
line:afc606e3,"The collective is pleased. Several fragments of the Zyx that had been observing Outpost Omega-9 detach and follow you into the void. You have, apparently, adopted a cloud.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingEscape,68
line:39f60194,Your spell fades. You make a note to get your licence. You will not get your licence.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingEscape,70
line:83a7080d,<b>THE END</b>,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingEscape,73
line:15970f7a,<i>You escaped without a permit. Technically illegal. Entirely worth it.</i>,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingEscape,75
line:848ab0ea,<i>Days spent: {0}</i>,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingEscape,76
line:12bab79d,<i>🏃 RULE-BREAKER: Some systems are not meant to be navigated. They are meant to be circumvented.</i>,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingEscape,78
line:b7f1846b,You sit down.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingExhaustion,85
line:21c1831c,Not temporarily. Not to rest. You sit down in the way that means something has ended.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingExhaustion,87
line:9b908a85,The plastic chair accepts you with the indifference of furniture that has held many people in many states of defeat.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingExhaustion,89
line:0da08df2,"You look at the number in your hand. 7,743. The display reads: NOW SERVING 7,709.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingExhaustion,91
line:ae35e96c,You look at the other waiting travelers. They look back. Nobody says anything. There is nothing to say.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingExhaustion,93
line:3805ee1b,GREETER-BOT trundles past. Its smiley face flickers.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingExhaustion,95
line:8254e782,🤖 <b>GREETER-BOT:</b> You look like you could use a complimentary orientation packet!,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingExhaustion,97
line:1464e0f5,You take it.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingExhaustion,99
line:85795f65,It is 847 pages long.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingExhaustion,101
line:13495812,You open to page one.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingExhaustion,103
line:74a2a940,You begin to read.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingExhaustion,105
line:e292ae37,<b>THE END</b>,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingExhaustion,107
line:58c3a7ae,<i>You ran out of patience. It happens to the best of us.</i>,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingExhaustion,109
line:cef3a0d9,<i>Days spent: {0}</i>,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingExhaustion,110
line:6d66c447,<i>💺 PERMANENT RESIDENT: Outpost Omega-9 has a way of keeping people. You are people.</i>,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingExhaustion,112
line:fb56c330,<i>Tip for next time: Talk to the travelers. They know things. Also: the vending machine sells Form 1-A.</i>,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/3_endings.yarn,EndingExhaustion,114
